Upgrade from v2.40.11 to 2.41.8:

- login to zitadel works fine still. However, there are many "Context Deadline exceeded" errors from the handlers, that never quiet down.

zitadel-1  | time="2023-12-18T19:30:54Z" level=debug msg="trigger iteration" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:250" iteration=0 projection=projections.oidc_settings2
zitadel-1  | time="2023-12-18T19:30:54Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.project_roles3
zitadel-1  | time="2023-12-18T19:30:54Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.domain_policies2
zitadel-1  | time="2023-12-18T19:30:54Z" level=info msg="scheduled trigger failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:143" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" instance=245667973312806914 projection=projections.idp_user_links3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.idp_user_links3
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=info msg="query failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/repository/sql/query.go:118" error="context deadline exceeded"
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.project_roles3
zitadel-1  | time="2023-12-18T19:30:55Z" level=debug msg="filter eventstore failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:369" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.domain_policies2
zitadel-1  | time="2023-12-18T19:30:55Z" level=warning msg="process events failed" caller="/home/runner/work/zitadel/zitadel/internal/eventstore/handler/v2/handler.go:249" error="ID=SQL-KyeAx Message=unable to filter events Parent=(context deadline exceeded)" projection=projections.idp_user_links3
